

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:17:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1740                           ;MASTERR_I2C.c: 134:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1741  065B  3003               	movlw	3
  1742  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1743  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1744  065E  00D6               	movwf	??_LOOP+2
  1745  065F  3008               	movlw	8
  1746  0660  00D5               	movwf	??_LOOP+1
  1747  0661  3076               	movlw	118
  1748  0662  00D4               	movwf	??_LOOP
  1749  0663                     u2937:	
  1750  0663  0BD4               	decfsz	??_LOOP,f
  1751  0664  2E63               	goto	u2937
  1752  0665  0BD5               	decfsz	??_LOOP+1,f
  1753  0666  2E63               	goto	u2937
  1754  0667  0BD6               	decfsz	??_LOOP+2,f
  1755  0668  2E63               	goto	u2937
  1756  0669  0000               	nop
  1757  066A                     l2454:	
  1758                           
  1759                           ;MASTERR_I2C.c: 135:         luz = (analogic_digital_b*5.0)/255.0;
  1760  066A  3043               	movlw	67
  1761  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1762  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1763  066D  00BD               	movwf	___fldiv@a+3
  1764  066E  307F               	movlw	127
  1765  066F  00BC               	movwf	___fldiv@a+2
  1766  0670  3000               	movlw	0
  1767  0671  00BB               	movwf	___fldiv@a+1
  1768  0672  3000               	movlw	0
  1769  0673  00BA               	movwf	___fldiv@a
  1770  0674  3040               	movlw	64
  1771  0675  00A3               	movwf	___flmul@b+3
  1772  0676  30A0               	movlw	160
  1773  0677  00A2               	movwf	___flmul@b+2
  1774  0678  3000               	movlw	0
  1775  0679  00A1               	movwf	___flmul@b+1
  1776  067A  3000               	movlw	0
  1777  067B  00A0               	movwf	___flmul@b
  1778  067C  086C               	movf	_analogic_digital_b,w
  1779  067D  00D4               	movwf	??_LOOP
  1780  067E  01D5               	clrf	??_LOOP+1
  1781  067F  01D6               	clrf	??_LOOP+2
  1782  0680  01D7               	clrf	??_LOOP+3
  1783  0681  0857               	movf	??_LOOP+3,w
  1784  0682  00F3               	movwf	___xxtofl@val+3
  1785  0683  0856               	movf	??_LOOP+2,w
  1786  0684  00F2               	movwf	___xxtofl@val+2
  1787  0685  0855               	movf	??_LOOP+1,w
  1788  0686  00F1               	movwf	___xxtofl@val+1
  1789  0687  0854               	movf	??_LOOP,w
  1790  0688  00F0               	movwf	___xxtofl@val
  1791  0689  3001               	movlw	1
  1792  068A  120A  118A  200A  120A  118A  	fcall	___xxtofl
  1793  068F  0873               	movf	?___xxtofl+3,w
  1794  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0692  00A7               	movwf	___flmul@a+3
  1797  0693  0872               	movf	?___xxtofl+2,w
  1798  0694  00A6               	movwf	___flmul@a+2
  1799  0695  0871               	movf	?___xxtofl+1,w
  1800  0696  00A5               	movwf	___flmul@a+1
  1801  0697  0870               	movf	?___xxtofl,w
  1802  0698  00A4               	movwf	___flmul@a
  1803  0699  120A  118A  20C4  120A  118A  	fcall	___flmul
  1804  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1805  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1806  06A0  0823               	movf	?___flmul+3,w
  1807  06A1  00C1               	movwf	___fldiv@b+3
  1808  06A2  0822               	movf	?___flmul+2,w
  1809  06A3  00C0               	movwf	___fldiv@b+2
  1810  06A4  0821               	movf	?___flmul+1,w
  1811  06A5  00BF               	movwf	___fldiv@b+1
  1812  06A6  0820               	movf	?___flmul,w
  1813  06A7  00BE               	movwf	___fldiv@b
  1814  06A8  120A  158A  2623  120A  118A  	fcall	___fldiv
  1815  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1816  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1817  06AF  083D               	movf	?___fldiv+3,w
  1818  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  1819  06B1  1303               	bcf	3,6	;RP1=0, select bank1
  1820  06B2  00A3               	movwf	(_luz+3)^(0+128)
  1821  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1822  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1823  06B5  083C               	movf	?___fldiv+2,w
  1824  06B6  1683               	bsf	3,5	;RP0=1, select bank1
  1825  06B7  1303               	bcf	3,6	;RP1=0, select bank1
  1826  06B8  00A2               	movwf	(_luz+2)^(0+128)
  1827  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1828  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1829  06BB  083B               	movf	?___fldiv+1,w
  1830  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  1831  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  1832  06BE  00A1               	movwf	(_luz+1)^(0+128)
  1833  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1834  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1835  06C1  083A               	movf	?___fldiv,w
  1836  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1837  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1838  06C4  00A0               	movwf	_luz^(0+128)
  1839  06C5                     l2456:	
  1840                           
  1841                           ;MASTERR_I2C.c: 136:         DC2 = (luz)*100;
  1842  06C5  0823               	movf	(_luz+3)^(0+128),w
  1843  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1844  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1845  06C8  00A7               	movwf	___flmul@a+3
  1846  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  1847  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  1848  06CB  0822               	movf	(_luz+2)^(0+128),w
  1849  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1850  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1851  06CE  00A6               	movwf	___flmul@a+2
  1852  06CF  1683               	bsf	3,5	;RP0=1, select bank1
  1853  06D0  1303               	bcf	3,6	;RP1=0, select bank1
  1854  06D1  0821               	movf	(_luz+1)^(0+128),w
  1855  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1856  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1857  06D4  00A5               	movwf	___flmul@a+1
  1858  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  1859  06D6  1303               	bcf	3,6	;RP1=0, select bank1
  1860  06D7  0820               	movf	_luz^(0+128),w
  1861  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1862  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1863  06DA  00A4               	movwf	___flmul@a
  1864  06DB  3042               	movlw	66
  1865  06DC  00A3               	movwf	___flmul@b+3
  1866  06DD  30C8               	movlw	200
  1867  06DE  00A2               	movwf	___flmul@b+2
  1868  06DF  3000               	movlw	0
  1869  06E0  00A1               	movwf	___flmul@b+1
  1870  06E1  3000               	movlw	0
  1871  06E2  00A0               	movwf	___flmul@b
  1872  06E3  120A  118A  20C4  120A  118A  	fcall	___flmul
  1873  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1874  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1875  06EA  0823               	movf	?___flmul+3,w
  1876  06EB  00BD               	movwf	___fltol@f1+3
  1877  06EC  0822               	movf	?___flmul+2,w
  1878  06ED  00BC               	movwf	___fltol@f1+2
  1879  06EE  0821               	movf	?___flmul+1,w
  1880  06EF  00BB               	movwf	___fltol@f1+1
  1881  06F0  0820               	movf	?___flmul,w
  1882  06F1  00BA               	movwf	___fltol@f1
  1883  06F2  120A  158A  25A7  120A  118A  	fcall	___fltol
  1884  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1885  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1886  06F9  083B               	movf	?___fltol+1,w
  1887  06FA  00EB               	movwf	_DC2+1
  1888  06FB  083A               	movf	?___fltol,w
  1889  06FC  00EA               	movwf	_DC2
  1890  06FD                     l2458:	
  1891                           
  1892                           ;MASTERR_I2C.c: 137:         LUZ_1_A = DC2%10;
  1893  06FD  300A               	movlw	10
  1894  06FE  00F9               	movwf	___awmod@divisor
  1895  06FF  3000               	movlw	0
  1896  0700  00FA               	movwf	___awmod@divisor+1
  1897  0701  086B               	movf	_DC2+1,w
  1898  0702  00FC               	movwf	___awmod@dividend+1
  1899  0703  086A               	movf	_DC2,w
  1900  0704  00FB               	movwf	___awmod@dividend
  1901  0705  120A  158A  240D  120A  118A  	fcall	___awmod
  1902  070A  087A               	movf	?___awmod+1,w
  1903  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1904  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1905  070D  00E9               	movwf	_LUZ_1_A+1
  1906  070E  0879               	movf	?___awmod,w
  1907  070F  00E8               	movwf	_LUZ_1_A
  1908  0710                     l2460:	
  1909                           
  1910                           ;MASTERR_I2C.c: 138:         itoa(LUZA_CHARA,LUZ_1_A,10);
  1911  0710  0869               	movf	_LUZ_1_A+1,w
  1912  0711  00A5               	movwf	itoa@val+1
  1913  0712  0868               	movf	_LUZ_1_A,w
  1914  0713  00A4               	movwf	itoa@val
  1915  0714  300A               	movlw	10
  1916  0715  00A6               	movwf	itoa@base
  1917  0716  3000               	movlw	0
  1918  0717  00A7               	movwf	itoa@base+1
  1919  0718  30D5               	movlw	(low (_LUZA_CHARA| 0))& (0+255)
  1920  0719  120A  158A  223B  120A  118A  	fcall	_itoa
  1921  071E                     l2462:	
  1922                           
  1923                           ;MASTERR_I2C.c: 139:         LUZ_1_B = (DC2/10)%10;
  1924  071E  300A               	movlw	10
  1925  071F  00F9               	movwf	___awmod@divisor
  1926  0720  3000               	movlw	0
  1927  0721  00FA               	movwf	___awmod@divisor+1
  1928  0722  300A               	movlw	10
  1929  0723  00F0               	movwf	___awdiv@divisor
  1930  0724  3000               	movlw	0
  1931  0725  00F1               	movwf	___awdiv@divisor+1
  1932  0726  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0727  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0728  086B               	movf	_DC2+1,w
  1935  0729  00F3               	movwf	___awdiv@dividend+1
  1936  072A  086A               	movf	_DC2,w
  1937  072B  00F2               	movwf	___awdiv@dividend
  1938  072C  120A  158A  24CE  120A  118A  	fcall	___awdiv
  1939  0731  0871               	movf	?___awdiv+1,w
  1940  0732  00FC               	movwf	___awmod@dividend+1
  1941  0733  0870               	movf	?___awdiv,w
  1942  0734  00FB               	movwf	___awmod@dividend
  1943  0735  120A  158A  240D  120A  118A  	fcall	___awmod
  1944  073A  087A               	movf	?___awmod+1,w
  1945  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1946  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1947  073D  00E7               	movwf	_LUZ_1_B+1
  1948  073E  0879               	movf	?___awmod,w
  1949  073F  00E6               	movwf	_LUZ_1_B
  1950  0740                     l2464:	
  1951                           
  1952                           ;MASTERR_I2C.c: 140:         itoa(LUZB_CHARB,LUZ_1_B,10);
  1953  0740  0867               	movf	_LUZ_1_B+1,w
  1954  0741  00A5               	movwf	itoa@val+1
  1955  0742  0866               	movf	_LUZ_1_B,w
  1956  0743  00A4               	movwf	itoa@val
  1957  0744  300A               	movlw	10
  1958  0745  00A6               	movwf	itoa@base
  1959  0746  3000               	movlw	0
  1960  0747  00A7               	movwf	itoa@base+1
  1961  0748  30D0               	movlw	(low (_LUZB_CHARB| 0))& (0+255)
  1962  0749  120A  158A  223B  120A  118A  	fcall	_itoa
  1963  074E                     l2466:	
  1964                           
  1965                           ;MASTERR_I2C.c: 141:         LUZ_A = (DC2/100)%10;
  1966  074E  300A               	movlw	10
  1967  074F  00F9               	movwf	___awmod@divisor
  1968  0750  3000               	movlw	0
  1969  0751  00FA               	movwf	___awmod@divisor+1
  1970  0752  3064               	movlw	100
  1971  0753  00F0               	movwf	___awdiv@divisor
  1972  0754  3000               	movlw	0
  1973  0755  00F1               	movwf	___awdiv@divisor+1
  1974  0756  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0757  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0758  086B               	movf	_DC2+1,w
  1977  0759  00F3               	movwf	___awdiv@dividend+1
  1978  075A  086A               	movf	_DC2,w
  1979  075B  00F2               	movwf	___awdiv@dividend
  1980  075C  120A  158A  24CE  120A  118A  	fcall	___awdiv
  1981  0761  0871               	movf	?___awdiv+1,w
  1982  0762  00FC               	movwf	___awmod@dividend+1
  1983  0763  0870               	movf	?___awdiv,w
  1984  0764  00FB               	movwf	___awmod@dividend
  1985  0765  120A  158A  240D  120A  118A  	fcall	___awmod
  1986  076A  087A               	movf	?___awmod+1,w
  1987  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1988  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1989  076D  00E5               	movwf	_LUZ_A+1
  1990  076E  0879               	movf	?___awmod,w
  1991  076F  00E4               	movwf	_LUZ_A
  1992  0770                     l2468:	
  1993                           
  1994                           ;MASTERR_I2C.c: 142:         itoa(LUZC_CHARC,LUZ_A,10);
  1995  0770  0865               	movf	_LUZ_A+1,w
  1996  0771  00A5               	movwf	itoa@val+1
  1997  0772  0864               	movf	_LUZ_A,w
  1998  0773  00A4               	movwf	itoa@val
  1999  0774  300A               	movlw	10
  2000  0775  00A6               	movwf	itoa@base
  2001  0776  3000               	movlw	0
  2002  0777  00A7               	movwf	itoa@base+1
  2003  0778  30CB               	movlw	(low (_LUZC_CHARC| 0))& (0+255)
  2004  0779  120A  158A  223B  120A  118A  	fcall	_itoa
  2005  077E                     l2470:	
  2006                           
  2007                           ;MASTERR_I2C.c: 143:         strcat(LUZB_CHARB,LUZA_CHARA);
  2008  077E  30D5               	movlw	(low (_LUZA_CHARA| 0))& (0+255)
  2009  077F  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0780  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0781  00D4               	movwf	??_LOOP
  2012  0782  0854               	movf	??_LOOP,w
  2013  0783  00F0               	movwf	strcat@from
  2014  0784  30D0               	movlw	(low (_LUZB_CHARB| 0))& (0+255)
  2015  0785  120A  158A  22D7  120A  118A  	fcall	_strcat
  2016  078A                     l2472:	
  2017                           
  2018                           ;MASTERR_I2C.c: 144:         strcpy(POINTERB,".");
  2019  078A  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2020  078B  1283               	bcf	3,5	;RP0=0, select bank0
  2021  078C  1303               	bcf	3,6	;RP1=0, select bank0
  2022  078D  00D4               	movwf	??_LOOP
  2023  078E  0854               	movf	??_LOOP,w
  2024  078F  00F0               	movwf	strcpy@from
  2025  0790  30C6               	movlw	(low (_POINTERB| 0))& (0+255)
  2026  0791  120A  158A  221A  120A  118A  	fcall	_strcpy
  2027  0796                     l2474:	
  2028                           
  2029                           ;MASTERR_I2C.c: 145:         strcat(POINTERB,LUZB_CHARB);
  2030  0796  30D0               	movlw	(low (_LUZB_CHARB| 0))& (0+255)
  2031  0797  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0798  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0799  00D4               	movwf	??_LOOP
  2034  079A  0854               	movf	??_LOOP,w
  2035  079B  00F0               	movwf	strcat@from
  2036  079C  30C6               	movlw	(low (_POINTERB| 0))& (0+255)
  2037  079D  120A  158A  22D7  120A  118A  	fcall	_strcat
  2038  07A2                     l2476:	
  2039                           
  2040                           ;MASTERR_I2C.c: 146:         strcat(LUZC_CHARC,POINTERB);
  2041  07A2  30C6               	movlw	(low (_POINTERB| 0))& (0+255)
  2042  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  2043  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  2044  07A5  00D4               	movwf	??_LOOP
  2045  07A6  0854               	movf	??_LOOP,w
  2046  07A7  00F0               	movwf	strcat@from
  2047  07A8  30CB               	movlw	(low (_LUZC_CHARC| 0))& (0+255)
  2048  07A9  120A  158A  22D7  120A  118A  	fcall	_strcat
  2049  07AE                     l2478:	
  2050                           
  2051                           ;MASTERR_I2C.c: 152:         lcd_msg(ADCC_CHARC);
  2052  07AE  30AD               	movlw	(low (_ADCC_CHARC| 0))& (0+255)
  2053  07AF  00F3               	movwf	lcd_msg@c
  2054  07B0  3000               	movlw	0
  2055  07B1  00F4               	movwf	lcd_msg@c+1
  2056  07B2  120A  158A  2261  120A  118A  	fcall	_lcd_msg
  2057  07B7                     l2480:	
  2058                           
  2059                           ;MASTERR_I2C.c: 153:         lcd_msg("V  ");
  2060  07B7  3011               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2061  07B8  00F3               	movwf	lcd_msg@c
  2062  07B9  3080               	movlw	128
  2063  07BA  00F4               	movwf	lcd_msg@c+1
  2064  07BB  120A  158A  2261  120A  118A  	fcall	_lcd_msg
  2065  07C0                     l2482:	
  2066                           
  2067                           ;MASTERR_I2C.c: 154:         lcd_msg(CONTD_CHAR);
  2068  07C0  30C1               	movlw	(low (_CONTD_CHAR| 0))& (0+255)
  2069  07C1  00F3               	movwf	lcd_msg@c
  2070  07C2  3000               	movlw	0
  2071  07C3  00F4               	movwf	lcd_msg@c+1
  2072  07C4  120A  158A  2261  120A  118A  	fcall	_lcd_msg
  2073  07C9                     l2484:	
  2074                           
  2075                           ;MASTERR_I2C.c: 155:         lcd_msg("  ");
  2076  07C9  3012               	movlw	(low (((STR_4+1)-__stringbase)| (0+32768)))& (0+255)
  2077  07CA  00F3               	movwf	lcd_msg@c
  2078  07CB  3080               	movlw	128
  2079  07CC  00F4               	movwf	lcd_msg@c+1
  2080  07CD  120A  158A  2261  120A  118A  	fcall	_lcd_msg
  2081  07D2                     l2486:	
  2082                           
  2083                           ;MASTERR_I2C.c: 156:         lcd_msg(LUZC_CHARC);
  2084  07D2  30CB               	movlw	(low (_LUZC_CHARC| 0))& (0+255)
  2085  07D3  00F3               	movwf	lcd_msg@c
  2086  07D4  3000               	movlw	0
  2087  07D5  00F4               	movwf	lcd_msg@c+1
  2088  07D6  120A  158A  2261  120A  118A  	fcall	_lcd_msg
  2089  07DB                     l2488:	
  2090                           
  2091                           ;MASTERR_I2C.c: 157:         lcd_msg("V");
  2092  07DB  3017               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2093  07DC  00F3               	movwf	lcd_msg@c
  2094  07DD  3080               	movlw	128
  2095  07DE  00F4               	movwf	lcd_msg@c+1
  2096  07DF  120A  158A  2261  120A  118A  	fcall	_lcd_msg
  2097  07E4                     l2490:	
  2098                           
  2099                           ;MASTERR_I2C.c: 159:         I2C_Master_RepeatedStart();
  2100  07E4  120A  158A  2196  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2101  07E9  2C2E               	goto	l2384
  2102  07EA  0008               	return
  2103  07EB                     __end_of_LOOP:	
  2104                           
  2105                           	psect	text3
  2106  0A1A                     __ptext3:	
  2107 ;; *************** function _strcpy *****************
  2108 ;; Defined at:
  2109 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcpy.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;  to              1    wreg     PTR unsigned char 
  2112 ;;		 -> POINTERB(5), POINTERA(5), 
  2113 ;;  from            1    0[COMMON] PTR const unsigned char 
  2114 ;;		 -> STR_3(2), STR_2(2), 
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;  to              1    3[COMMON] PTR unsigned char 
  2117 ;;		 -> POINTERB(5), POINTERA(5), 
  2118 ;;  cp              1    2[COMMON] PTR unsigned char 
  2119 ;;		 -> POINTERB(5), POINTERA(5), 
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      PTR unsigned char 
  2122 ;; Registers used:
  2123 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         1       0       0       0       0
  2130 ;;      Locals:         2       0       0       0       0
  2131 ;;      Temps:          1       0       0       0       0
  2132 ;;      Totals:         4       0       0       0       0
  2133 ;;Total ram usage:        4 bytes
  2134 ;; Hardware stack levels used:    2
  2135 ;; This function calls:
  2136 ;;		Nothing
  2137 ;; This function is called by:
  2138 ;;		_LOOP
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142                           
  2143                           ;psect for function _strcpy
  2144  0A1A                     _strcpy:	
  2145                           
  2146                           ;incstack = 0
  2147                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  2148                           ;strcpy@to stored from wreg
  2149  0A1A  00F3               	movwf	strcpy@to
  2150  0A1B                     l1874:	
  2151  0A1B  0873               	movf	strcpy@to,w
  2152  0A1C  00F1               	movwf	??_strcpy
  2153  0A1D  0871               	movf	??_strcpy,w
  2154  0A1E  00F2               	movwf	strcpy@cp
  2155  0A1F  2A28               	goto	l1878
  2156  0A20                     l1876:	
  2157  0A20  3001               	movlw	1
  2158  0A21  00F1               	movwf	??_strcpy
  2159  0A22  0871               	movf	??_strcpy,w
  2160  0A23  07F2               	addwf	strcpy@cp,f
  2161  0A24  3001               	movlw	1
  2162  0A25  00F1               	movwf	??_strcpy
  2163  0A26  0871               	movf	??_strcpy,w
  2164  0A27  07F0               	addwf	strcpy@from,f
  2165  0A28                     l1878:	
  2166  0A28  0870               	movf	strcpy@from,w
  2167  0A29  0084               	movwf	4
  2168  0A2A  120A  158A  200A  120A  158A  	fcall	stringdir
  2169  0A2F  00F1               	movwf	??_strcpy
  2170  0A30  0872               	movf	strcpy@cp,w
  2171  0A31  0084               	movwf	4
  2172  0A32  0871               	movf	??_strcpy,w
  2173  0A33  1383               	bcf	3,7	;select IRP bank0
  2174  0A34  0080               	movwf	0
  2175  0A35  0800               	movf	0,w
  2176  0A36  1D03               	btfss	3,2
  2177  0A37  2A39               	goto	u1731
  2178  0A38  2A3A               	goto	u1730
  2179  0A39                     u1731:	
  2180  0A39  2A20               	goto	l1876
  2181  0A3A                     u1730:	
  2182  0A3A                     l762:	
  2183  0A3A  0008               	return
  2184  0A3B                     __end_of_strcpy:	
  2185                           
  2186                           	psect	text4
  2187  0AD7                     __ptext4:	
  2188 ;; *************** function _strcat *****************
  2189 ;; Defined at:
  2190 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;  to              1    wreg     PTR unsigned char 
  2193 ;;		 -> POINTERB(5), LUZC_CHARC(5), LUZB_CHARB(5), CONTD_CHAR(5), 
  2194 ;;		 -> POINTERA(5), ADCC_CHARC(5), ADCB_CHARB(5), 
  2195 ;;  from            1    0[COMMON] PTR const unsigned char 
  2196 ;;		 -> POINTERB(5), LUZB_CHARB(5), LUZA_CHARA(5), CONTU_CHAR(5), 
  2197 ;;		 -> POINTERA(5), ADCB_CHARB(5), ADCA_CHARA(5), 
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  to              1    3[COMMON] PTR unsigned char 
  2200 ;;		 -> POINTERB(5), LUZC_CHARC(5), LUZB_CHARB(5), CONTD_CHAR(5), 
  2201 ;;		 -> POINTERA(5), ADCC_CHARC(5), ADCB_CHARB(5), 
  2202 ;;  cp              1    2[COMMON] PTR unsigned char 
  2203 ;;		 -> POINTERB(5), LUZC_CHARC(5), LUZB_CHARB(5), CONTD_CHAR(5), 
  2204 ;;		 -> POINTERA(5), ADCC_CHARC(5), ADCB_CHARB(5), 
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      PTR unsigned char 
  2207 ;; Registers used:
  2208 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         1       0       0       0       0
  2215 ;;      Locals:         2       0       0       0       0
  2216 ;;      Temps:          1       0       0       0       0
  2217 ;;      Totals:         4       0       0       0       0
  2218 ;;Total ram usage:        4 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_LOOP
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _strcat
  2229  0AD7                     _strcat:	
  2230                           
  2231                           ;incstack = 0
  2232                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2233                           ;strcat@to stored from wreg
  2234  0AD7  00F3               	movwf	strcat@to
  2235  0AD8                     l1864:	
  2236  0AD8  0873               	movf	strcat@to,w
  2237  0AD9  00F1               	movwf	??_strcat
  2238  0ADA  0871               	movf	??_strcat,w
  2239  0ADB  00F2               	movwf	strcat@cp
  2240  0ADC  2AE1               	goto	l1868
  2241  0ADD                     l1866:	
  2242  0ADD  3001               	movlw	1
  2243  0ADE  00F1               	movwf	??_strcat
  2244  0ADF  0871               	movf	??_strcat,w
  2245  0AE0  07F2               	addwf	strcat@cp,f
  2246  0AE1                     l1868:	
