

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 02:39:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   739                           ;I2C_SLAVE.c: 82:     TRISC4 = 1;
   740  00B9  1607               	bsf	7,4	;volatile
   741  00BA                     l754:	
   742                           
   743                           ;I2C_SLAVE.c: 83:     GIE = 1;
   744  00BA  178B               	bsf	11,7	;volatile
   745  00BB                     l756:	
   746                           
   747                           ;I2C_SLAVE.c: 84:     PEIE = 1;
   748  00BB  170B               	bsf	11,6	;volatile
   749  00BC                     l758:	
   750                           
   751                           ;I2C_SLAVE.c: 85:     SSPIF = 0;
   752  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   753  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   754  00BE  118C               	bcf	12,3	;volatile
   755  00BF                     l760:	
   756                           
   757                           ;I2C_SLAVE.c: 86:     SSPIE = 1;
   758  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   759  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   760  00C1  158C               	bsf	12,3	;volatile
   761  00C2                     l144:	
   762  00C2  0008               	return
   763  00C3                     __end_of_I2C_Slave_Init:	
   764                           
   765                           	psect	text4
   766  0015                     __ptext4:	
   767 ;; *************** function _isr *****************
   768 ;; Defined at:
   769 ;;		line 44 in file "SLAVE_I2C.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0
   785 ;;      Temps:          3       0       0       0       0
   786 ;;      Totals:         3       0       0       0       0
   787 ;;Total ram usage:        3 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		Interrupt level 1
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _isr
   798  0015                     _isr:	
   799  0015                     i1l768:	
   800                           
   801                           ;SLAVE_I2C.c: 45:    if(PIR1bits.SSPIF == 1){
   802  0015  1283               	bcf	3,5	;RP0=0, select bank0
   803  0016  1303               	bcf	3,6	;RP1=0, select bank0
   804  0017  1D8C               	btfss	12,3	;volatile
   805  0018  281A               	goto	u4_21
   806  0019  281B               	goto	u4_20
   807  001A                     u4_21:	
   808  001A  286F               	goto	i1l72
   809  001B                     u4_20:	
   810  001B                     i1l770:	
   811                           
   812                           ;SLAVE_I2C.c: 47:         SSPCONbits.CKP = 0;
   813  001B  1214               	bcf	20,4	;volatile
   814                           
   815                           ;SLAVE_I2C.c: 49:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   816  001C  1B14               	btfsc	20,6	;volatile
   817  001D  281F               	goto	u5_21
   818  001E  2820               	goto	u5_20
   819  001F                     u5_21:	
   820  001F  2824               	goto	i1l774
   821  0020                     u5_20:	
   822  0020                     i1l772:	
   823  0020  1F94               	btfss	20,7	;volatile
   824  0021  2823               	goto	u6_21
   825  0022  2824               	goto	u6_20
   826  0023                     u6_21:	
   827  0023  282B               	goto	i1l782
   828  0024                     u6_20:	
   829  0024                     i1l774:	
   830                           
   831                           ;SLAVE_I2C.c: 50:             z = SSPBUF;
   832  0024  0813               	movf	19,w	;volatile
   833  0025  00F0               	movwf	??_isr
   834  0026  0870               	movf	??_isr,w
   835  0027  00F5               	movwf	_z
   836  0028                     i1l776:	
   837                           
   838                           ;SLAVE_I2C.c: 51:             SSPCONbits.SSPOV = 0;
   839  0028  1314               	bcf	20,6	;volatile
   840  0029                     i1l778:	
   841                           
   842                           ;SLAVE_I2C.c: 52:             SSPCONbits.WCOL = 0;
   843  0029  1394               	bcf	20,7	;volatile
   844  002A                     i1l780:	
   845                           
   846                           ;SLAVE_I2C.c: 53:             SSPCONbits.CKP = 1;
   847  002A  1614               	bsf	20,4	;volatile
   848  002B                     i1l782:	
   849                           
   850                           ;SLAVE_I2C.c: 56:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   851  002B  1683               	bsf	3,5	;RP0=1, select bank1
   852  002C  1303               	bcf	3,6	;RP1=0, select bank1
   853  002D  1A94               	btfsc	20,5	;volatile
   854  002E  2830               	goto	u7_21
   855  002F  2831               	goto	u7_20
   856  0030                     u7_21:	
   857  0030  284C               	goto	i1l63
   858  0031                     u7_20:	
   859  0031                     i1l784:	
   860  0031  1914               	btfsc	20,2	;volatile
   861  0032  2834               	goto	u8_21
   862  0033  2835               	goto	u8_20
   863  0034                     u8_21:	
   864  0034  284C               	goto	i1l63
   865  0035                     u8_20:	
   866  0035                     i1l786:	
   867                           
   868                           ;SLAVE_I2C.c: 58:             z = SSPBUF;
   869  0035  1283               	bcf	3,5	;RP0=0, select bank0
   870  0036  1303               	bcf	3,6	;RP1=0, select bank0
   871  0037  0813               	movf	19,w	;volatile
   872  0038  00F0               	movwf	??_isr
   873  0039  0870               	movf	??_isr,w
   874  003A  00F5               	movwf	_z
   875  003B                     i1l788:	
   876                           
   877                           ;SLAVE_I2C.c: 60:             PIR1bits.SSPIF = 0;
   878  003B  118C               	bcf	12,3	;volatile
   879  003C                     i1l790:	
   880                           
   881                           ;SLAVE_I2C.c: 61:             SSPCONbits.CKP = 1;
   882  003C  1614               	bsf	20,4	;volatile
   883  003D                     i1l64:	
   884                           ;SLAVE_I2C.c: 62:             while(!SSPSTATbits.BF);
   885                           
   886  003D  1683               	bsf	3,5	;RP0=1, select bank1
   887  003E  1303               	bcf	3,6	;RP1=0, select bank1
   888  003F  1C14               	btfss	20,0	;volatile
   889  0040  2842               	goto	u9_21
   890  0041  2843               	goto	u9_20
   891  0042                     u9_21:	
   892  0042  283D               	goto	i1l64
   893  0043                     u9_20:	
   894  0043                     i1l792:	
   895                           
   896                           ;SLAVE_I2C.c: 63:             PORTD = SSPBUF;
   897  0043  1283               	bcf	3,5	;RP0=0, select bank0
   898  0044  1303               	bcf	3,6	;RP1=0, select bank0
   899  0045  0813               	movf	19,w	;volatile
   900  0046  0088               	movwf	8	;volatile
   901                           
   902                           ;SLAVE_I2C.c: 64:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   903  0047  3053               	movlw	83
   904  0048  00F0               	movwf	??_isr
   905  0049                     u16_27:	
   906  0049  0BF0               	decfsz	??_isr,f
   907  004A  2849               	goto	u16_27
   908                           
   909                           ;SLAVE_I2C.c: 66:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   910  004B  286C               	goto	i1l67
   911  004C                     i1l63:	
   912  004C  1A94               	btfsc	20,5	;volatile
   913  004D  284F               	goto	u10_21
   914  004E  2850               	goto	u10_20
   915  004F                     u10_21:	
   916  004F  286C               	goto	i1l67
   917  0050                     u10_20:	
   918  0050                     i1l794:	
   919  0050  1D14               	btfss	20,2	;volatile
   920  0051  2853               	goto	u11_21
   921  0052  2854               	goto	u11_20
   922  0053                     u11_21:	
   923  0053  286C               	goto	i1l67
   924  0054                     u11_20:	
   925  0054                     i1l796:	
   926                           
   927                           ;SLAVE_I2C.c: 67:             z = SSPBUF;
   928  0054  1283               	bcf	3,5	;RP0=0, select bank0
   929  0055  1303               	bcf	3,6	;RP1=0, select bank0
   930  0056  0813               	movf	19,w	;volatile
   931  0057  00F0               	movwf	??_isr
   932  0058  0870               	movf	??_isr,w
   933  0059  00F5               	movwf	_z
   934  005A                     i1l798:	
   935                           
   936                           ;SLAVE_I2C.c: 68:             BF = 0;
   937  005A  1683               	bsf	3,5	;RP0=1, select bank1
   938  005B  1303               	bcf	3,6	;RP1=0, select bank1
   939  005C  1014               	bcf	20,0	;volatile
   940                           
   941                           ;SLAVE_I2C.c: 69:             SSPBUF = ADC;
   942  005D  0874               	movf	_ADC,w
   943  005E  1283               	bcf	3,5	;RP0=0, select bank0
   944  005F  1303               	bcf	3,6	;RP1=0, select bank0
   945  0060  0093               	movwf	19	;volatile
   946  0061                     i1l800:	
   947                           
   948                           ;SLAVE_I2C.c: 70:             SSPCONbits.CKP = 1;
   949  0061  1614               	bsf	20,4	;volatile
   950                           
   951                           ;SLAVE_I2C.c: 71:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   952  0062  3053               	movlw	83
   953  0063  00F0               	movwf	??_isr
   954  0064                     u17_27:	
   955  0064  0BF0               	decfsz	??_isr,f
   956  0065  2864               	goto	u17_27
   957  0066                     i1l69:	
   958                           ;SLAVE_I2C.c: 72:             while(SSPSTATbits.BF);
   959                           
   960  0066  1683               	bsf	3,5	;RP0=1, select bank1
   961  0067  1303               	bcf	3,6	;RP1=0, select bank1
   962  0068  1814               	btfsc	20,0	;volatile
   963  0069  286B               	goto	u12_21
   964  006A  286C               	goto	u12_20
   965  006B                     u12_21:	
   966  006B  2866               	goto	i1l69
   967  006C                     u12_20:	
   968  006C                     i1l67:	
   969                           
   970                           ;SLAVE_I2C.c: 75:         PIR1bits.SSPIF = 0;
   971  006C  1283               	bcf	3,5	;RP0=0, select bank0
   972  006D  1303               	bcf	3,6	;RP1=0, select bank0
   973  006E  118C               	bcf	12,3	;volatile
   974  006F                     i1l72:	
   975  006F  0872               	movf	??_isr+2,w
   976  0070  008A               	movwf	10
   977  0071  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   978  0072  0083               	movwf	3
   979  0073  0EFE               	swapf	btemp,f
   980  0074  0E7E               	swapf	btemp,w
   981  0075  0009               	retfie
   982  0076                     __end_of_isr:	
   983  007E                     btemp	set	126	;btemp
   984  007E                     wtemp0	set	126
   985                           
   986                           	psect	intentry
   987  0004                     __pintentry:	
   988                           ;incstack = 0
   989                           ; Regs used in _isr: [wreg]
   990                           
   991  0004                     interrupt_function:	
   992  007E                     saved_w	set	btemp
   993  0004  00FE               	movwf	btemp
   994  0005  0E03               	swapf	3,w
   995  0006  00F1               	movwf	??_isr+1
   996  0007  080A               	movf	10,w
   997  0008  00F2               	movwf	??_isr+2
   998  0009  120A  118A  2815   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init
    _LOOP->_ANALOGICO

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                     _I2C_Slave_Init
                               _LOOP
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 0     0      0       0
                          _ANALOGICO
 ---------------------------------------------------------------------------------
 (2) _ANALOGICO                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _LOOP
     _ANALOGICO

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 27 02:39:25 2020

                       _z 0075               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l80 00DB                        l77 00A6  
                      l86 00D0                        l89 00DA                        u10 00D4  
                      u11 00D3        __size_of_ANALOGICO 0018                       l144 00C2  
                     _ADC 0074                       l810 007D                       l802 0076  
                     l740 00CE                       l820 0084                       l812 007E  
                     l804 007A                       l750 00B8                       l742 00CF  
                     l830 008E                       l822 0085                       l814 0080  
                     l806 007B                       l760 00BF                       l752 00B9  
                     l744 00D4                       l736 00C3                       l840 0096  
                     l832 008F                       l824 0089                       l816 0081  
                     l808 007C                       l754 00BA                       l738 00CA  
                     l762 00DB                       l842 0099                       l834 0090  
                     l826 008A                       l818 0083                       l756 00BB  
                     l748 00AA                       l844 009A                       l836 0091  
                     l828 008D                       l758 00BC                       l846 009B  
                     l838 0095                       l848 00A1                       _GIE 005F  
                     u157 00C5              __CFG_CPD$OFF 0000                       _isr 0015  
            __CFG_LVP$OFF 0000                      ?_isr 0070                      _PEIE 005E  
                    i1l63 004C                      i1l64 003D                      i1l72 006F  
                    i1l67 006C                      i1l69 0066                      _LOOP 00DB  
                    u4_20 001B                      u4_21 001A                      u5_20 0020  
                    u5_21 001F                      u6_20 0024                      u6_21 0023  
                    u7_20 0031                      u7_21 0030                      u8_20 0035  
                    u8_21 0034                      u9_20 0043                      u9_21 0042  
            __CFG_WRT$OFF 0000                      _main 0076                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_LOOP 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l800 0061                     i1l770 001B  
                   i1l780 002A                     i1l772 0020                     i1l790 003C  
                   i1l782 002B                     i1l774 0024                     i1l792 0043  
                   i1l784 0031                     i1l776 0028                     i1l768 0015  
                   i1l794 0050                     i1l786 0035                     i1l778 0029  
                   i1l796 0054                     i1l788 003B                     i1l798 005A  
                   u10_20 0050                     u10_21 004F                     u11_20 0054  
                   u11_21 0053                     u12_20 006C                     u12_21 006B  
                   u16_27 0049                     u17_27 0064                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A         __end_of_ANALOGICO 00DB  
                   status 0003                     wtemp0 007E              __end_of_LOOP 00E2  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00A9  
                  ??_LOOP 0074                    ??_main 0074                    _ADRESH 001E  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0011  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A     I2C_Slave_Init@address 0073  
              __pmaintext 0076                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                 _ANALOGICO 00C3                   __ptext1 00DB  
                 __ptext2 00C3                   __ptext3 00A9                   __ptext4 0015  
            __size_of_isr 0061      end_of_initialization 0011                ?_ANALOGICO 0070  
          _I2C_Slave_Init 00A9                 _TRISCbits 0087    __end_of_I2C_Slave_Init 00C3  
     start_initialization 000F               __end_of_isr 0076  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             ??_ANALOGICO 0073           ?_I2C_Slave_Init 0070               __pbssCOMMON 0074  
               ___latbits 0002         interrupt_function 0004                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F         __CFG_BOR4V$BOR40V 0000  
           __size_of_LOOP 0007          ??_I2C_Slave_Init 0073             __size_of_main 0033  
                intlevel1 0000                _OSCCONbits 008F               _SSPCON2bits 0091  
              _SSPCONbits 0014  
