

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 20:16:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   696 ;; This function is called by:
   697 ;;		_LOOP
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _I2C_Master_Stop
   703  06B1                     _I2C_Master_Stop:	
   704  06B1                     l877:	
   705                           ;incstack = 0
   706                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   707                           
   708                           
   709                           ;ADC_I2C.c: 143:   I2C_Master_Wait();
   710  06B1  120A  118A  26C4  120A  118A  	fcall	_I2C_Master_Wait
   711  06B6                     l879:	
   712                           
   713                           ;ADC_I2C.c: 144:   PEN = 1;
   714  06B6  1683               	bsf	3,5	;RP0=1, select bank1
   715  06B7  1303               	bcf	3,6	;RP1=0, select bank1
   716  06B8  1511               	bsf	17,2	;volatile
   717  06B9                     l107:	
   718  06B9  0008               	return
   719  06BA                     __end_of_I2C_Master_Stop:	
   720                           
   721                           	psect	text4
   722  06A8                     __ptext4:	
   723 ;; *************** function _I2C_Master_Start *****************
   724 ;; Defined at:
   725 ;;		line 126 in file "ADC_I2C.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          0       0       0       0       0
   742 ;;      Totals:         0       0       0       0       0
   743 ;;Total ram usage:        0 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    1
   746 ;; This function calls:
   747 ;;		_I2C_Master_Wait
   748 ;; This function is called by:
   749 ;;		_LOOP
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _I2C_Master_Start
   755  06A8                     _I2C_Master_Start:	
   756  06A8                     l865:	
   757                           ;incstack = 0
   758                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   759                           
   760                           
   761                           ;ADC_I2C.c: 128:   I2C_Master_Wait();
   762  06A8  120A  118A  26C4  120A  118A  	fcall	_I2C_Master_Wait
   763  06AD                     l867:	
   764                           
   765                           ;ADC_I2C.c: 129:   SEN = 1;
   766  06AD  1683               	bsf	3,5	;RP0=1, select bank1
   767  06AE  1303               	bcf	3,6	;RP1=0, select bank1
   768  06AF  1411               	bsf	17,0	;volatile
   769  06B0                     l101:	
   770  06B0  0008               	return
   771  06B1                     __end_of_I2C_Master_Start:	
   772                           
   773                           	psect	text5
   774  06C4                     __ptext5:	
   775 ;; *************** function _I2C_Master_Wait *****************
   776 ;; Defined at:
   777 ;;		line 120 in file "ADC_I2C.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, status,2
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0
   793 ;;      Temps:          0       0       0       0       0
   794 ;;      Totals:         0       0       0       0       0
   795 ;;Total ram usage:        0 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_I2C_Master_Start
   801 ;;		_I2C_Master_Stop
   802 ;;		_I2C_Master_Write
   803 ;;		_I2C_Master_RepeatedStart
   804 ;;		_I2C_Master_Read
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _I2C_Master_Wait
   810  06C4                     _I2C_Master_Wait:	
   811  06C4                     l849:	
   812                           ;incstack = 0
   813                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
   814                           
   815  06C4                     l95:	
   816                           ;ADC_I2C.c: 122:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
   817                           
   818  06C4  1683               	bsf	3,5	;RP0=1, select bank1
   819  06C5  1303               	bcf	3,6	;RP1=0, select bank1
   820  06C6  1914               	btfsc	20,2	;volatile
   821  06C7  2EC9               	goto	u141
   822  06C8  2ECA               	goto	u140
   823  06C9                     u141:	
   824  06C9  2EC4               	goto	l95
   825  06CA                     u140:	
   826  06CA                     l851:	
   827  06CA  0811               	movf	17,w	;volatile
   828  06CB  391F               	andlw	31
   829  06CC  1D03               	btfss	3,2
   830  06CD  2ECF               	goto	u151
   831  06CE  2ED0               	goto	u150
   832  06CF                     u151:	
   833  06CF  2EC4               	goto	l95
   834  06D0                     u150:	
   835  06D0                     l98:	
   836  06D0  0008               	return
   837  06D1                     __end_of_I2C_Master_Wait:	
   838                           
   839                           	psect	text6
   840  06D1                     __ptext6:	
   841 ;; *************** function _ANALOGICO *****************
   842 ;; Defined at:
   843 ;;		line 99 in file "ADC_I2C.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, status,2, status,0
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         0       0       0       0       0
   859 ;;      Temps:          1       0       0       0       0
   860 ;;      Totals:         1       0       0       0       0
   861 ;;Total ram usage:        1 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_LOOP
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _ANALOGICO
   872  06D1                     _ANALOGICO:	
   873  06D1                     l853:	
   874                           ;incstack = 0
   875                           ; Regs used in _ANALOGICO: [wreg+status,2+status,0]
   876                           
   877                           
   878                           ;ADC_I2C.c: 100:     _delay((unsigned long)((1)*(4000000/4000.0)));
   879  06D1  30C7               	movlw	199
   880  06D2  00F0               	movwf	??_ANALOGICO
   881  06D3                     u287:	
   882  06D3  2ED4               	nop2
   883  06D4  0BF0               	decfsz	??_ANALOGICO,f
   884  06D5  2ED3               	goto	u287
   885  06D6  2ED7               	nop2
   886  06D7  2ED8               	nop2
   887  06D8                     l855:	
   888                           
   889                           ;ADC_I2C.c: 101:         ADCON0bits.CHS = 0000;
   890  06D8  30C3               	movlw	-61
   891  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   892  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   893  06DB  059F               	andwf	31,f	;volatile
   894  06DC                     l857:	
   895                           
   896                           ;ADC_I2C.c: 102:         ADCON0bits.ADON = 1;
   897  06DC  141F               	bsf	31,0	;volatile
   898  06DD                     l859:	
   899                           
   900                           ;ADC_I2C.c: 103:         ADCON0bits.GO = 1;
   901  06DD  149F               	bsf	31,1	;volatile
   902  06DE                     l86:	
   903                           ;ADC_I2C.c: 104:         while(ADCON0bits.GO);
   904                           
   905  06DE  189F               	btfsc	31,1	;volatile
   906  06DF  2EE1               	goto	u161
   907  06E0  2EE2               	goto	u160
   908  06E1                     u161:	
   909  06E1  2EDE               	goto	l86
   910  06E2                     u160:	
   911  06E2                     l861:	
   912                           
   913                           ;ADC_I2C.c: 105:         y = ADRESH;
   914  06E2  081E               	movf	30,w	;volatile
   915  06E3  00F0               	movwf	??_ANALOGICO
   916  06E4  0870               	movf	??_ANALOGICO,w
   917  06E5  00A8               	movwf	_y
   918  06E6                     l89:	
   919  06E6  0008               	return
   920  06E7                     __end_of_ANALOGICO:	
   921                           
   922                           	psect	text7
   923  071C                     __ptext7:	
   924 ;; *************** function _I2C_Master_Init *****************
   925 ;; Defined at:
   926 ;;		line 110 in file "ADC_I2C.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  c               4    0[BANK0 ] const unsigned long 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       4       0       0       0
   941 ;;      Locals:         0       0       0       0       0
   942 ;;      Temps:          0       4       0       0       0
   943 ;;      Totals:         0       8       0       0       0
   944 ;;Total ram usage:        8 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    1
   947 ;; This function calls:
   948 ;;		___lldiv
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _I2C_Master_Init
   956  071C                     _I2C_Master_Init:	
   957  071C                     l907:	
   958                           ;incstack = 0
   959                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   960                           
   961                           
   962                           ;ADC_I2C.c: 110: void I2C_Master_Init(const unsigned long c);ADC_I2C.c: 111: {;ADC_I2C.c
      +                          : 112:   SSPCON = 0b00101000;
   963  071C  3028               	movlw	40
   964  071D  1283               	bcf	3,5	;RP0=0, select bank0
   965  071E  1303               	bcf	3,6	;RP1=0, select bank0
   966  071F  0094               	movwf	20	;volatile
   967  0720                     l909:	
   968                           
   969                           ;ADC_I2C.c: 113:   SSPCON2 = 0;
   970  0720  1683               	bsf	3,5	;RP0=1, select bank1
   971  0721  1303               	bcf	3,6	;RP1=0, select bank1
   972  0722  0191               	clrf	17	;volatile
   973  0723                     l911:	
   974                           
   975                           ;ADC_I2C.c: 114:   SSPADD = (4000000/(4*c))-1;
   976  0723  1283               	bcf	3,5	;RP0=0, select bank0
   977  0724  1303               	bcf	3,6	;RP1=0, select bank0
   978  0725  0820               	movf	I2C_Master_Init@c,w
   979  0726  00A4               	movwf	??_I2C_Master_Init
   980  0727  0821               	movf	I2C_Master_Init@c+1,w
   981  0728  00A5               	movwf	??_I2C_Master_Init+1
   982  0729  0822               	movf	I2C_Master_Init@c+2,w
   983  072A  00A6               	movwf	??_I2C_Master_Init+2
   984  072B  0823               	movf	I2C_Master_Init@c+3,w
   985  072C  00A7               	movwf	??_I2C_Master_Init+3
   986  072D  3002               	movlw	2
   987  072E                     u245:	
   988  072E  1003               	clrc
   989  072F  0DA4               	rlf	??_I2C_Master_Init,f
   990  0730  0DA5               	rlf	??_I2C_Master_Init+1,f
   991  0731  0DA6               	rlf	??_I2C_Master_Init+2,f
   992  0732  0DA7               	rlf	??_I2C_Master_Init+3,f
   993  0733                     u240:	
   994  0733  3EFF               	addlw	-1
   995  0734  1D03               	skipz
   996  0735  2F2E               	goto	u245
   997  0736  0827               	movf	??_I2C_Master_Init+3,w
   998  0737  00F3               	movwf	___lldiv@divisor+3
   999  0738  0826               	movf	??_I2C_Master_Init+2,w
  1000  0739  00F2               	movwf	___lldiv@divisor+2
  1001  073A  0825               	movf	??_I2C_Master_Init+1,w
  1002  073B  00F1               	movwf	___lldiv@divisor+1
  1003  073C  0824               	movf	??_I2C_Master_Init,w
  1004  073D  00F0               	movwf	___lldiv@divisor
  1005  073E  3000               	movlw	0
  1006  073F  00F7               	movwf	___lldiv@dividend+3
  1007  0740  303D               	movlw	61
  1008  0741  00F6               	movwf	___lldiv@dividend+2
  1009  0742  3009               	movlw	9
  1010  0743  00F5               	movwf	___lldiv@dividend+1
  1011  0744  3000               	movlw	0
  1012  0745  00F4               	movwf	___lldiv@dividend
  1013  0746  120A  118A  2793  120A  118A  	fcall	___lldiv
  1014  074B  0870               	movf	?___lldiv,w
  1015  074C  3EFF               	addlw	255
  1016  074D  1683               	bsf	3,5	;RP0=1, select bank1
  1017  074E  1303               	bcf	3,6	;RP1=0, select bank1
  1018  074F  0093               	movwf	19	;volatile
  1019  0750                     l913:	
  1020                           
  1021                           ;ADC_I2C.c: 115:   SSPSTAT = 0;
  1022  0750  0194               	clrf	20	;volatile
  1023  0751                     l92:	
  1024  0751  0008               	return
  1025  0752                     __end_of_I2C_Master_Init:	
  1026                           
  1027                           	psect	text8
  1028  0793                     __ptext8:	
  1029 ;; *************** function ___lldiv *****************
  1030 ;; Defined at:
  1031 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  divisor         4    0[COMMON] unsigned long 
  1034 ;;  dividend        4    4[COMMON] unsigned long 
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  quotient        4    9[COMMON] unsigned long 
  1037 ;;  counter         1   13[COMMON] unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  4    0[COMMON] unsigned long 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         8       0       0       0       0
  1048 ;;      Locals:         5       0       0       0       0
  1049 ;;      Temps:          1       0       0       0       0
  1050 ;;      Totals:        14       0       0       0       0
  1051 ;;Total ram usage:       14 bytes
  1052 ;; Hardware stack levels used:    1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_I2C_Master_Init
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           
  1061                           ;psect for function ___lldiv
  1062  0793                     ___lldiv:	
  1063  0793                     l883:	
  1064                           ;incstack = 0
  1065                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1066                           
  1067  0793  3000               	movlw	0
  1068  0794  00FC               	movwf	___lldiv@quotient+3
  1069  0795  3000               	movlw	0
  1070  0796  00FB               	movwf	___lldiv@quotient+2
  1071  0797  3000               	movlw	0
  1072  0798  00FA               	movwf	___lldiv@quotient+1
  1073  0799  3000               	movlw	0
  1074  079A  00F9               	movwf	___lldiv@quotient
  1075  079B  0873               	movf	___lldiv@divisor+3,w
  1076  079C  0472               	iorwf	___lldiv@divisor+2,w
  1077  079D  0471               	iorwf	___lldiv@divisor+1,w
  1078  079E  0470               	iorwf	___lldiv@divisor,w
  1079  079F  1903               	skipnz
  1080  07A0  2FA2               	goto	u171
  1081  07A1  2FA3               	goto	u170
  1082  07A2                     u171:	
  1083  07A2  2FF0               	goto	l903
  1084  07A3                     u170:	
  1085  07A3                     l885:	
  1086  07A3  01FD               	clrf	___lldiv@counter
  1087  07A4  0AFD               	incf	___lldiv@counter,f
  1088  07A5  2FB3               	goto	l889
  1089  07A6                     l887:	
  1090  07A6  3001               	movlw	1
  1091  07A7  00F8               	movwf	??___lldiv
  1092  07A8                     u185:	
  1093  07A8  1003               	clrc
  1094  07A9  0DF0               	rlf	___lldiv@divisor,f
  1095  07AA  0DF1               	rlf	___lldiv@divisor+1,f
  1096  07AB  0DF2               	rlf	___lldiv@divisor+2,f
  1097  07AC  0DF3               	rlf	___lldiv@divisor+3,f
  1098  07AD  0BF8               	decfsz	??___lldiv,f
  1099  07AE  2FA8               	goto	u185
  1100  07AF  3001               	movlw	1
  1101  07B0  00F8               	movwf	??___lldiv
  1102  07B1  0878               	movf	??___lldiv,w
  1103  07B2  07FD               	addwf	___lldiv@counter,f
  1104  07B3                     l889:	
  1105  07B3  1FF3               	btfss	___lldiv@divisor+3,7
  1106  07B4  2FB6               	goto	u191
  1107  07B5  2FB7               	goto	u190
  1108  07B6                     u191:	
  1109  07B6  2FA6               	goto	l887
  1110  07B7                     u190:	
  1111  07B7                     l891:	
  1112  07B7  3001               	movlw	1
  1113  07B8  00F8               	movwf	??___lldiv
  1114  07B9                     u205:	
  1115  07B9  1003               	clrc
  1116  07BA  0DF9               	rlf	___lldiv@quotient,f
  1117  07BB  0DFA               	rlf	___lldiv@quotient+1,f
  1118  07BC  0DFB               	rlf	___lldiv@quotient+2,f
  1119  07BD  0DFC               	rlf	___lldiv@quotient+3,f
  1120  07BE  0BF8               	decfsz	??___lldiv,f
  1121  07BF  2FB9               	goto	u205
  1122  07C0                     l893:	
  1123  07C0  0873               	movf	___lldiv@divisor+3,w
  1124  07C1  0277               	subwf	___lldiv@dividend+3,w
  1125  07C2  1D03               	skipz
  1126  07C3  2FCE               	goto	u215
  1127  07C4  0872               	movf	___lldiv@divisor+2,w
  1128  07C5  0276               	subwf	___lldiv@dividend+2,w
  1129  07C6  1D03               	skipz
  1130  07C7  2FCE               	goto	u215
  1131  07C8  0871               	movf	___lldiv@divisor+1,w
  1132  07C9  0275               	subwf	___lldiv@dividend+1,w
  1133  07CA  1D03               	skipz
  1134  07CB  2FCE               	goto	u215
  1135  07CC  0870               	movf	___lldiv@divisor,w
  1136  07CD  0274               	subwf	___lldiv@dividend,w
  1137  07CE                     u215:	
  1138  07CE  1C03               	skipc
  1139  07CF  2FD1               	goto	u211
  1140  07D0  2FD2               	goto	u210
  1141  07D1                     u211:	
  1142  07D1  2FE1               	goto	l899
  1143  07D2                     u210:	
  1144  07D2                     l895:	
  1145  07D2  0870               	movf	___lldiv@divisor,w
  1146  07D3  02F4               	subwf	___lldiv@dividend,f
  1147  07D4  0871               	movf	___lldiv@divisor+1,w
  1148  07D5  1C03               	skipc
  1149  07D6  0F71               	incfsz	___lldiv@divisor+1,w
  1150  07D7  02F5               	subwf	___lldiv@dividend+1,f
  1151  07D8  0872               	movf	___lldiv@divisor+2,w
  1152  07D9  1C03               	skipc
  1153  07DA  0F72               	incfsz	___lldiv@divisor+2,w
  1154  07DB  02F6               	subwf	___lldiv@dividend+2,f
  1155  07DC  0873               	movf	___lldiv@divisor+3,w
  1156  07DD  1C03               	skipc
  1157  07DE  0F73               	incfsz	___lldiv@divisor+3,w
  1158  07DF  02F7               	subwf	___lldiv@dividend+3,f
  1159  07E0                     l897:	
  1160  07E0  1479               	bsf	___lldiv@quotient,0
  1161  07E1                     l899:	
  1162  07E1  3001               	movlw	1
  1163  07E2                     u225:	
  1164  07E2  1003               	clrc
  1165  07E3  0CF3               	rrf	___lldiv@divisor+3,f
  1166  07E4  0CF2               	rrf	___lldiv@divisor+2,f
  1167  07E5  0CF1               	rrf	___lldiv@divisor+1,f
  1168  07E6  0CF0               	rrf	___lldiv@divisor,f
  1169  07E7  3EFF               	addlw	-1
  1170  07E8  1D03               	skipz
  1171  07E9  2FE2               	goto	u225
  1172  07EA                     l901:	
  1173  07EA  3001               	movlw	1
  1174  07EB  02FD               	subwf	___lldiv@counter,f
  1175  07EC  1D03               	btfss	3,2
  1176  07ED  2FEF               	goto	u231
  1177  07EE  2FF0               	goto	u230
  1178  07EF                     u231:	
  1179  07EF  2FB7               	goto	l891
  1180  07F0                     u230:	
  1181  07F0                     l903:	
  1182  07F0  087C               	movf	___lldiv@quotient+3,w
  1183  07F1  00F3               	movwf	?___lldiv+3
  1184  07F2  087B               	movf	___lldiv@quotient+2,w
  1185  07F3  00F2               	movwf	?___lldiv+2
  1186  07F4  087A               	movf	___lldiv@quotient+1,w
  1187  07F5  00F1               	movwf	?___lldiv+1
  1188  07F6  0879               	movf	___lldiv@quotient,w
  1189  07F7  00F0               	movwf	?___lldiv
  1190  07F8                     l235:	
  1191  07F8  0008               	return
  1192  07F9                     __end_of___lldiv:	
  1193  007E                     btemp	set	126	;btemp
  1194  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LOOP->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     586
                    _I2C_Master_Init
                               _LOOP
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 3     3      0     174
                                              2 COMMON     3     3      0
                          _ANALOGICO
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ANALOGICO                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _LOOP
     _ANALOGICO
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       9       5       11.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 26 20:16:05 2020

                        _y 0028                __CFG_CP$OFF 0000                         l80 06E7  
                       l92 0751                         l77 0790                         l86 06DE  
                       l95 06C4                         l89 06E6                         l98 06D0  
       __size_of_ANALOGICO 0016                        l101 06B0                        l110 06C3  
                      l107 06B9                        l235 07F8                        l901 07EA  
                      l903 07F0                        l911 0723                        l913 0750  
                      l921 0752                        l907 071C                        l851 06CA  
                      l931 075C                        l923 0758                        l909 0720  
                      l861 06E2                        l853 06D1                        l917 06E7  
                      l941 0767                        l933 0760                        l925 0759  
                      l855 06D8                        l871 06BA                        l919 070D  
                      l951 076F                        l943 0769                        l935 0761  
                      l927 075A                        l857 06DC                        l849 06C4  
                      l865 06A8                        l873 06BF                        l961 0774  
                      l953 0770                        l945 076A                        l937 0765  
                      l929 075B                        l891 07B7                        l883 0793  
                      l859 06DD                        l867 06AD                        l971 078B  
                      l963 0777                        l955 0771                        l947 076D  
                      l939 0766                        l893 07C0                        l885 07A3  
                      l877 06B1                        l965 0778                        l957 0772  
                      l949 076E                        l895 07D2                        l887 07A6  
                      l879 06B6                        l967 0779                        l959 0773  
                      l897 07E0                        l889 07B3                        l969 0788  
                      l899 07E1                        u210 07D2                        u211 07D1  
                      u140 06CA                        u205 07B9                        u141 06C9  
                      u230 07F0                        u150 06D0                        u231 07EF  
