

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 11:56:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          0       8       0       0       0
   766 ;;      Totals:         0       8       0       0       0
   767 ;;Total ram usage:        8 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    3
   770 ;; This function calls:
   771 ;;		_CHECK_RESPONSE
   772 ;;		_ReadData
   773 ;;		_START_DHT11
   774 ;;		___awdiv
   775 ;;		___awmod
   776 ;;		_itoa
   777 ;;		_lcd_cmd
   778 ;;		_lcd_msg
   779 ;;		_strcat
   780 ;; This function is called by:
   781 ;;		_main
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _LOOP
   787  0000'                    _LOOP:	
   788  0000'                    l92:	
   789                           ;incstack = 0
   790                           ; Regs used in _LOOP: [allreg]
   791                           ;TEMP_PIC.c: 108:     while(1){
   792                           
   793  0000'                    l1239:	
   794                           
   795                           ;TEMP_PIC.c: 109:         START_DHT11();
   796  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_START_DHT11
   797                           
   798                           ;TEMP_PIC.c: 110:         CHECK_RESPONSE();
   799  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_CHECK_RESPONSE
   800  000A'                    l1241:	
   801                           
   802                           ;TEMP_PIC.c: 112:         if(check == 1){
   803  000A' 1283               	bcf	3,5	;RP0=0, select bank0
   804  000B' 1303               	bcf	3,6	;RP1=0, select bank0
   805  000C' 0316'              	decf	_check,w
   806  000D' 1D03               	btfss	3,2
   807  000E' 2800'              	goto	u951
   808  000F' 2800'              	goto	u950
   809  0010'                    u951:	
   810  0010' 2800'              	goto	l92
   811  0011'                    u950:	
   812  0011'                    l1243:	
   813                           
   814                           ;TEMP_PIC.c: 114:             RH_byte1 = ReadData();
   815  0011' 120A' 118A' 2000' 120A' 118A' 	fcall	_ReadData
   816  0016' 1283               	bcf	3,5	;RP0=0, select bank0
   817  0017' 1303               	bcf	3,6	;RP1=0, select bank0
   818  0018' 008A'              	movwf	??_LOOP
   819  0019' 080A'              	movf	??_LOOP,w
   820  001A' 0093'              	movwf	_RH_byte1
   821                           
   822                           ;TEMP_PIC.c: 115:             RH_byte2 = ReadData();
   823  001B' 120A' 118A' 2000' 120A' 118A' 	fcall	_ReadData
   824  0020' 1283               	bcf	3,5	;RP0=0, select bank0
   825  0021' 1303               	bcf	3,6	;RP1=0, select bank0
   826  0022' 008A'              	movwf	??_LOOP
   827  0023' 080A'              	movf	??_LOOP,w
   828  0024' 0092'              	movwf	_RH_byte2
   829                           
   830                           ;TEMP_PIC.c: 116:             T_byte1 = ReadData();
   831  0025' 120A' 118A' 2000' 120A' 118A' 	fcall	_ReadData
   832  002A' 1283               	bcf	3,5	;RP0=0, select bank0
   833  002B' 1303               	bcf	3,6	;RP1=0, select bank0
   834  002C' 008A'              	movwf	??_LOOP
   835  002D' 080A'              	movf	??_LOOP,w
   836  002E' 0095'              	movwf	_T_byte1
   837                           
   838                           ;TEMP_PIC.c: 117:             T_byte2 = ReadData();
   839  002F' 120A' 118A' 2000' 120A' 118A' 	fcall	_ReadData
   840  0034' 1283               	bcf	3,5	;RP0=0, select bank0
   841  0035' 1303               	bcf	3,6	;RP1=0, select bank0
   842  0036' 008A'              	movwf	??_LOOP
   843  0037' 080A'              	movf	??_LOOP,w
   844  0038' 0094'              	movwf	_T_byte2
   845                           
   846                           ;TEMP_PIC.c: 118:             sum = ReadData();
   847  0039' 120A' 118A' 2000' 120A' 118A' 	fcall	_ReadData
   848  003E' 1283               	bcf	3,5	;RP0=0, select bank0
   849  003F' 1303               	bcf	3,6	;RP1=0, select bank0
   850  0040' 008A'              	movwf	??_LOOP
   851  0041' 018B'              	clrf	??_LOOP+1
   852  0042' 080A'              	movf	??_LOOP,w
   853  0043' 0080'              	movwf	_sum
   854  0044' 080B'              	movf	??_LOOP+1,w
   855  0045' 0081'              	movwf	_sum+1
   856  0046'                    l1245:	
   857                           
   858                           ;TEMP_PIC.c: 119:             if(sum == ((RH_byte1+RH_byte2+T_byte1+T_byte2) & 0xFF)){
   859  0046' 0813'              	movf	_RH_byte1,w
   860  0047' 0712'              	addwf	_RH_byte2,w
   861  0048' 008A'              	movwf	??_LOOP
   862  0049' 018B'              	clrf	??_LOOP+1
   863  004A' 0D8B'              	rlf	??_LOOP+1,f
   864  004B' 0815'              	movf	_T_byte1,w
   865  004C' 070A'              	addwf	??_LOOP,w
   866  004D' 008C'              	movwf	??_LOOP+2
   867  004E' 3000               	movlw	0
   868  004F' 1803               	skipnc
   869  0050' 3001               	movlw	1
   870  0051' 070B'              	addwf	??_LOOP+1,w
   871  0052' 008D'              	movwf	??_LOOP+3
   872  0053' 0814'              	movf	_T_byte2,w
   873  0054' 070C'              	addwf	??_LOOP+2,w
   874  0055' 008E'              	movwf	??_LOOP+4
   875  0056' 3000               	movlw	0
   876  0057' 1803               	skipnc
   877  0058' 3001               	movlw	1
   878  0059' 070D'              	addwf	??_LOOP+3,w
   879  005A' 008F'              	movwf	??_LOOP+5
   880  005B' 30FF               	movlw	255
   881  005C' 050E'              	andwf	??_LOOP+4,w
   882  005D' 0090'              	movwf	??_LOOP+6
   883  005E' 3000               	movlw	0
   884  005F' 050F'              	andwf	??_LOOP+5,w
   885  0060' 0091'              	movwf	??_LOOP+7
   886  0061' 0801'              	movf	_sum+1,w
   887  0062' 0611'              	xorwf	??_LOOP+7,w
   888  0063' 1D03               	skipz
   889  0064' 2800'              	goto	u965
   890  0065' 0800'              	movf	_sum,w
   891  0066' 0610'              	xorwf	??_LOOP+6,w
   892  0067'                    u965:	
   893  0067' 1D03               	skipz
   894  0068' 2800'              	goto	u961
   895  0069' 2800'              	goto	u960
   896  006A'                    u961:	
   897  006A' 2800'              	goto	l92
   898  006B'                    u960:	
   899  006B'                    l1247:	
   900                           
   901                           ;TEMP_PIC.c: 120:               decHR = RH_byte1/10;
   902  006B' 300A               	movlw	10
   903  006C' 0080'              	movwf	___awdiv@divisor
   904  006D' 3000               	movlw	0
   905  006E' 0081'              	movwf	___awdiv@divisor+1
   906  006F' 0813'              	movf	_RH_byte1,w
   907  0070' 008A'              	movwf	??_LOOP
   908  0071' 018B'              	clrf	??_LOOP+1
   909  0072' 080A'              	movf	??_LOOP,w
   910  0073' 0082'              	movwf	___awdiv@dividend
   911  0074' 080B'              	movf	??_LOOP+1,w
   912  0075' 0083'              	movwf	___awdiv@dividend+1
   913  0076' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
   914  007B' 0801'              	movf	?___awdiv+1,w
   915  007C' 1283               	bcf	3,5	;RP0=0, select bank0
   916  007D' 1303               	bcf	3,6	;RP1=0, select bank0
   917  007E' 008B'              	movwf	_decHR+1
   918  007F' 0800'              	movf	?___awdiv,w
   919  0080' 008A'              	movwf	_decHR
   920  0081'                    l1249:	
   921                           
   922                           ;TEMP_PIC.c: 121:               itoa(decHR_char,decHR,10);
   923  0081' 080B'              	movf	_decHR+1,w
   924  0082' 0085'              	movwf	itoa@val+1
   925  0083' 080A'              	movf	_decHR,w
   926  0084' 0084'              	movwf	itoa@val
   927  0085' 300A               	movlw	10
   928  0086' 0086'              	movwf	itoa@base
   929  0087' 3000               	movlw	0
   930  0088' 0087'              	movwf	itoa@base+1
   931  0089' 3000'              	movlw	(low (_decHR_char| 0))& (0+255)
   932  008A' 120A' 118A' 2000' 120A' 118A' 	fcall	_itoa
   933  008F'                    l1251:	
   934                           
   935                           ;TEMP_PIC.c: 122:               uniHR = RH_byte1%10;
   936  008F' 300A               	movlw	10
   937  0090' 0080'              	movwf	___awmod@divisor
   938  0091' 3000               	movlw	0
   939  0092' 0081'              	movwf	___awmod@divisor+1
   940  0093' 1283               	bcf	3,5	;RP0=0, select bank0
   941  0094' 1303               	bcf	3,6	;RP1=0, select bank0
   942  0095' 0813'              	movf	_RH_byte1,w
   943  0096' 008A'              	movwf	??_LOOP
   944  0097' 018B'              	clrf	??_LOOP+1
   945  0098' 080A'              	movf	??_LOOP,w
   946  0099' 0082'              	movwf	___awmod@dividend
   947  009A' 080B'              	movf	??_LOOP+1,w
   948  009B' 0083'              	movwf	___awmod@dividend+1
   949  009C' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
   950  00A1' 0801'              	movf	?___awmod+1,w
   951  00A2' 1283               	bcf	3,5	;RP0=0, select bank0
   952  00A3' 1303               	bcf	3,6	;RP1=0, select bank0
   953  00A4' 008D'              	movwf	_uniHR+1
   954  00A5' 0800'              	movf	?___awmod,w
   955  00A6' 008C'              	movwf	_uniHR
   956                           
   957                           ;TEMP_PIC.c: 123:               itoa(uniHR_char,uniHR,10);
   958  00A7' 080D'              	movf	_uniHR+1,w
   959  00A8' 0085'              	movwf	itoa@val+1
   960  00A9' 080C'              	movf	_uniHR,w
   961  00AA' 0084'              	movwf	itoa@val
   962  00AB' 300A               	movlw	10
   963  00AC' 0086'              	movwf	itoa@base
   964  00AD' 3000               	movlw	0
   965  00AE' 0087'              	movwf	itoa@base+1
   966  00AF' 3000'              	movlw	(low (_uniHR_char| 0))& (0+255)
   967  00B0' 120A' 118A' 2000' 120A' 118A' 	fcall	_itoa
   968  00B5'                    l1253:	
   969                           
   970                           ;TEMP_PIC.c: 124:               decT = T_byte1/10;
   971  00B5' 300A               	movlw	10
   972  00B6' 0080'              	movwf	___awdiv@divisor
   973  00B7' 3000               	movlw	0
   974  00B8' 0081'              	movwf	___awdiv@divisor+1
   975  00B9' 1283               	bcf	3,5	;RP0=0, select bank0
   976  00BA' 1303               	bcf	3,6	;RP1=0, select bank0
   977  00BB' 0815'              	movf	_T_byte1,w
   978  00BC' 008A'              	movwf	??_LOOP
   979  00BD' 018B'              	clrf	??_LOOP+1
   980  00BE' 080A'              	movf	??_LOOP,w
   981  00BF' 0082'              	movwf	___awdiv@dividend
   982  00C0' 080B'              	movf	??_LOOP+1,w
   983  00C1' 0083'              	movwf	___awdiv@dividend+1
   984  00C2' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
   985  00C7' 0801'              	movf	?___awdiv+1,w
   986  00C8' 1283               	bcf	3,5	;RP0=0, select bank0
   987  00C9' 1303               	bcf	3,6	;RP1=0, select bank0
   988  00CA' 008F'              	movwf	_decT+1
   989  00CB' 0800'              	movf	?___awdiv,w
   990  00CC' 008E'              	movwf	_decT
   991  00CD'                    l1255:	
   992                           
   993                           ;TEMP_PIC.c: 125:               itoa(decT_char,decT,10);
   994  00CD' 080F'              	movf	_decT+1,w
   995  00CE' 0085'              	movwf	itoa@val+1
   996  00CF' 080E'              	movf	_decT,w
   997  00D0' 0084'              	movwf	itoa@val
   998  00D1' 300A               	movlw	10
   999  00D2' 0086'              	movwf	itoa@base
  1000  00D3' 3000               	movlw	0
  1001  00D4' 0087'              	movwf	itoa@base+1
  1002  00D5' 3000'              	movlw	(low (_decT_char| 0))& (0+255)
  1003  00D6' 120A' 118A' 2000' 120A' 118A' 	fcall	_itoa
  1004                           
  1005                           ;TEMP_PIC.c: 126:               uniT = T_byte1%10;
  1006  00DB' 300A               	movlw	10
  1007  00DC' 0080'              	movwf	___awmod@divisor
  1008  00DD' 3000               	movlw	0
  1009  00DE' 0081'              	movwf	___awmod@divisor+1
  1010  00DF' 1283               	bcf	3,5	;RP0=0, select bank0
  1011  00E0' 1303               	bcf	3,6	;RP1=0, select bank0
  1012  00E1' 0815'              	movf	_T_byte1,w
  1013  00E2' 008A'              	movwf	??_LOOP
  1014  00E3' 018B'              	clrf	??_LOOP+1
  1015  00E4' 080A'              	movf	??_LOOP,w
  1016  00E5' 0082'              	movwf	___awmod@dividend
  1017  00E6' 080B'              	movf	??_LOOP+1,w
  1018  00E7' 0083'              	movwf	___awmod@dividend+1
  1019  00E8' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  1020  00ED' 0801'              	movf	?___awmod+1,w
  1021  00EE' 1283               	bcf	3,5	;RP0=0, select bank0
  1022  00EF' 1303               	bcf	3,6	;RP1=0, select bank0
  1023  00F0' 0091'              	movwf	_uniT+1
  1024  00F1' 0800'              	movf	?___awmod,w
  1025  00F2' 0090'              	movwf	_uniT
  1026  00F3'                    l1257:	
  1027                           
  1028                           ;TEMP_PIC.c: 127:               itoa(uniT_char,uniT ,10);
  1029  00F3' 0811'              	movf	_uniT+1,w
  1030  00F4' 0085'              	movwf	itoa@val+1
  1031  00F5' 0810'              	movf	_uniT,w
  1032  00F6' 0084'              	movwf	itoa@val
  1033  00F7' 300A               	movlw	10
  1034  00F8' 0086'              	movwf	itoa@base
  1035  00F9' 3000               	movlw	0
  1036  00FA' 0087'              	movwf	itoa@base+1
  1037  00FB' 3000'              	movlw	(low (_uniT_char| 0))& (0+255)
  1038  00FC' 120A' 118A' 2000' 120A' 118A' 	fcall	_itoa
  1039  0101'                    l1259:	
  1040                           
  1041                           ;TEMP_PIC.c: 128:               strcat(decHR_char,uniHR_char);
  1042  0101' 3000'              	movlw	(low (_uniHR_char| 0))& (0+255)
  1043  0102' 1283               	bcf	3,5	;RP0=0, select bank0
  1044  0103' 1303               	bcf	3,6	;RP1=0, select bank0
  1045  0104' 008A'              	movwf	??_LOOP
  1046  0105' 080A'              	movf	??_LOOP,w
  1047  0106' 0080'              	movwf	strcat@from
  1048  0107' 3000'              	movlw	(low (_decHR_char| 0))& (0+255)
  1049  0108' 120A' 118A' 2000' 120A' 118A' 	fcall	_strcat
  1050  010D'                    l1261:	
  1051                           
  1052                           ;TEMP_PIC.c: 129:               strcat(decT_char,uniT_char);
  1053  010D' 3000'              	movlw	(low (_uniT_char| 0))& (0+255)
  1054  010E' 1283               	bcf	3,5	;RP0=0, select bank0
  1055  010F' 1303               	bcf	3,6	;RP1=0, select bank0
  1056  0110' 008A'              	movwf	??_LOOP
  1057  0111' 080A'              	movf	??_LOOP,w
  1058  0112' 0080'              	movwf	strcat@from
  1059  0113' 3000'              	movlw	(low (_decT_char| 0))& (0+255)
  1060  0114' 120A' 118A' 2000' 120A' 118A' 	fcall	_strcat
  1061  0119'                    l1263:	
  1062                           
  1063                           ;TEMP_PIC.c: 133:               lcd_cmd(0x01);
  1064  0119' 3001               	movlw	1
  1065  011A' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_cmd
  1066  011F'                    l1265:	
  1067                           
  1068                           ;TEMP_PIC.c: 134:               lcd_msg("TEMP = ");
  1069  011F' 3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1070  0120' 0080'              	movwf	_lcd_msg$0
  1071  0121' 3080               	movlw	128
  1072  0122' 0081'              	movwf	_lcd_msg$0+1
  1073  0123' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_msg
  1074  0128'                    l1267:	
  1075                           
  1076                           ;TEMP_PIC.c: 135:               lcd_msg(decT_char);
  1077  0128' 3000'              	movlw	(low (_decT_char| 0))& (0+255)
  1078  0129' 0080'              	movwf	_lcd_msg$0
  1079  012A' 3000               	movlw	0
  1080  012B' 0081'              	movwf	_lcd_msg$0+1
  1081  012C' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_msg
  1082  0131'                    l1269:	
  1083                           
  1084                           ;TEMP_PIC.c: 136:               lcd_msg(" grados   ");
  1085  0131' 3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1086  0132' 0080'              	movwf	_lcd_msg$0
  1087  0133' 3080               	movlw	128
  1088  0134' 0081'              	movwf	_lcd_msg$0+1
  1089  0135' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_msg
  1090  013A'                    l1271:	
  1091                           
  1092                           ;TEMP_PIC.c: 137:               _delay((unsigned long)((3)*(8000000/4000.0)));
  1093  013A' 3008               	movlw	8
  1094  013B' 1283               	bcf	3,5	;RP0=0, select bank0
  1095  013C' 1303               	bcf	3,6	;RP1=0, select bank0
  1096  013D' 008B'              	movwf	??_LOOP+1
  1097  013E' 30C9               	movlw	201
  1098  013F' 008A'              	movwf	??_LOOP
  1099  0140'                    u977:	
  1100  0140' 0B8A'              	decfsz	??_LOOP,f
  1101  0141' 2800'              	goto	u977
  1102  0142' 0B8B'              	decfsz	??_LOOP+1,f
  1103  0143' 2800'              	goto	u977
  1104  0144'                    l1273:	
  1105                           
  1106                           ;TEMP_PIC.c: 138:               lcd_cmd(0xC0);
  1107  0144' 30C0               	movlw	192
  1108  0145' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_cmd
  1109  014A'                    l1275:	
  1110                           
  1111                           ;TEMP_PIC.c: 139:               lcd_msg("Humedad = ");
  1112  014A' 300C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1113  014B' 0080'              	movwf	_lcd_msg$0
  1114  014C' 3080               	movlw	128
  1115  014D' 0081'              	movwf	_lcd_msg$0+1
  1116  014E' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_msg
  1117  0153'                    l1277:	
  1118                           
  1119                           ;TEMP_PIC.c: 140:               lcd_msg(decHR_char);
  1120  0153' 3000'              	movlw	(low (_decHR_char| 0))& (0+255)
  1121  0154' 0080'              	movwf	_lcd_msg$0
  1122  0155' 3000               	movlw	0
  1123  0156' 0081'              	movwf	_lcd_msg$0+1
  1124  0157' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_msg
  1125  015C'                    l1279:	
  1126                           
  1127                           ;TEMP_PIC.c: 141:               lcd_msg("%        ");
  1128  015C' 3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1129  015D' 0080'              	movwf	_lcd_msg$0
  1130  015E' 3080               	movlw	128
  1131  015F' 0081'              	movwf	_lcd_msg$0+1
  1132  0160' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_msg
  1133  0165' 2800'              	goto	l92
  1134  0166' 0008               	return
  1135  0167'                    __end_of_LOOP:	
  1136                           
  1137                           	psect	text2
  1138  0000'                    __ptext2:	
  1139 ;; *************** function _strcat *****************
  1140 ;; Defined at:
  1141 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;  to              1    wreg     PTR unsigned char 
  1144 ;;		 -> decT_char(5), decHR_char(5), 
  1145 ;;  from            1    0[COMMON] PTR const unsigned char 
  1146 ;;		 -> uniT_char(5), uniHR_char(5), 
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;  to              1    2[COMMON] PTR unsigned char 
  1149 ;;		 -> decT_char(5), decHR_char(5), 
  1150 ;;  cp              1    3[COMMON] PTR unsigned char 
  1151 ;;		 -> decT_char(5), decHR_char(5), 
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      PTR unsigned char 
  1154 ;; Registers used:
  1155 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         1       0       0       0       0
  1162 ;;      Locals:         2       0       0       0       0
  1163 ;;      Temps:          1       0       0       0       0
  1164 ;;      Totals:         4       0       0       0       0
  1165 ;;Total ram usage:        4 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		_LOOP
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _strcat
  1176  0000'                    _strcat:	
  1177                           
  1178                           ;incstack = 0
  1179                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1180                           ;strcat@to stored from wreg
  1181  0000' 0082'              	movwf	strcat@to
  1182  0001'                    l1147:	
  1183  0001' 0802'              	movf	strcat@to,w
  1184  0002' 0081'              	movwf	??_strcat
  1185  0003' 0801'              	movf	??_strcat,w
  1186  0004' 0083'              	movwf	strcat@cp
  1187  0005' 2800'              	goto	l1151
  1188  0006'                    l1149:	
  1189  0006' 3001               	movlw	1
  1190  0007' 0081'              	movwf	??_strcat
  1191  0008' 0801'              	movf	??_strcat,w
  1192  0009' 0783'              	addwf	strcat@cp,f
  1193  000A'                    l1151:	
  1194  000A' 0803'              	movf	strcat@cp,w
  1195  000B' 0084               	movwf	4
  1196  000C' 1383               	bcf	3,7	;select IRP bank0
  1197  000D' 0800               	movf	0,w
  1198  000E' 1D03               	btfss	3,2
  1199  000F' 2800'              	goto	u741
  1200  0010' 2800'              	goto	u740
  1201  0011'                    u741:	
  1202  0011' 2800'              	goto	l1149
  1203  0012'                    u740:	
  1204  0012' 2800'              	goto	l1155
  1205  0013'                    l1153:	
  1206  0013' 3001               	movlw	1
  1207  0014' 0081'              	movwf	??_strcat
  1208  0015' 0801'              	movf	??_strcat,w
  1209  0016' 0783'              	addwf	strcat@cp,f
  1210  0017' 3001               	movlw	1
  1211  0018' 0081'              	movwf	??_strcat
  1212  0019' 0801'              	movf	??_strcat,w
  1213  001A' 0780'              	addwf	strcat@from,f
  1214  001B'                    l1155:	
  1215  001B' 0800'              	movf	strcat@from,w
  1216  001C' 0084               	movwf	4
  1217  001D' 0800               	movf	0,w
  1218  001E' 0081'              	movwf	??_strcat
  1219  001F' 0803'              	movf	strcat@cp,w
  1220  0020' 0084               	movwf	4
  1221  0021' 0801'              	movf	??_strcat,w
  1222  0022' 0080               	movwf	0
  1223  0023' 0800               	movf	0,w
  1224  0024' 1D03               	btfss	3,2
  1225  0025' 2800'              	goto	u751
  1226  0026' 2800'              	goto	u750
  1227  0027'                    u751:	
  1228  0027' 2800'              	goto	l1153
  1229  0028'                    u750:	
  1230  0028'                    l669:	
  1231  0028' 0008               	return
  1232  0029'                    __end_of_strcat:	
  1233                           
  1234                           	psect	text3
  1235  0000'                    __ptext3:	
  1236 ;; *************** function _itoa *****************
  1237 ;; Defined at:
  1238 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  buf             1    wreg     PTR unsigned char 
  1241 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1242 ;;  val             2    4[BANK0 ] int 
  1243 ;;  base            2    6[BANK0 ] int 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  1246 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1247 ;;  cp              1    0        PTR unsigned char 
  1248 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      PTR unsigned char 
  1251 ;; Registers used:
  1252 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       4       0       0       0
  1259 ;;      Locals:         0       2       0       0       0
  1260 ;;      Temps:          1       0       0       0       0
  1261 ;;      Totals:         1       6       0       0       0
  1262 ;;Total ram usage:        7 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; Hardware stack levels required when called:    2
  1265 ;; This function calls:
  1266 ;;		_utoa
  1267 ;; This function is called by:
  1268 ;;		_LOOP
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _itoa
  1274  0000'                    _itoa:	
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1278                           ;itoa@buf stored from wreg
